"index","filePath"
"0","/statistical-archives/img-lq/見返し(1).jpeg"
"1","/statistical-archives/img-lq/見返し(2).jpeg"
"2","/statistical-archives/img-lq/本扉.jpeg"
"3","/statistical-archives/img-lq/空白(1).jpeg"
"4","/statistical-archives/img-lq/発刊にあたって(1).jpeg"
"5","/statistical-archives/img-lq/発刊にあたって(2).jpeg"
"6","/statistical-archives/img-lq/発刊にあたって(3).jpeg"
"7","/statistical-archives/img-lq/空白(2).jpeg"
"8","/statistical-archives/img-lq/凡例.jpeg"
"9","/statistical-archives/img-lq/空白(3).jpeg"
"10","/statistical-archives/img-lq/目次(i).jpeg"
"11","/statistical-archives/img-lq/目次(ii).jpeg"
"12","/statistical-archives/img-lq/目次(iii).jpeg"
"13","/statistical-archives/img-lq/目次(iv).jpeg"
"14","/statistical-archives/img-lq/目次(v).jpeg"
"15","/statistical-archives/img-lq/目次(vi).jpeg"
"16","/statistical-archives/img-lq/目次(vii).jpeg"
"17","/statistical-archives/img-lq/目次(viii).jpeg"
"18","/statistical-archives/img-lq/p.1(部門別解説).jpeg"
"19","/statistical-archives/img-lq/p.2(部門別解説).jpeg"
"20","/statistical-archives/img-lq/p.3(部門別解説).jpeg"
"21","/statistical-archives/img-lq/p.4(部門別解説).jpeg"
"22","/statistical-archives/img-lq/p.5(部門別解説).jpeg"
"23","/statistical-archives/img-lq/p.6(部門別解説).jpeg"
"24","/statistical-archives/img-lq/p.7(部門別解説).jpeg"
"25","/statistical-archives/img-lq/p.8(部門別解説).jpeg"
"26","/statistical-archives/img-lq/p.9(部門別解説).jpeg"
"27","/statistical-archives/img-lq/p.10(部門別解説).jpeg"
"28","/statistical-archives/img-lq/p.11(部門別解説).jpeg"
"29","/statistical-archives/img-lq/p.12(部門別解説).jpeg"
"30","/statistical-archives/img-lq/p.13(部門別解説).jpeg"
"31","/statistical-archives/img-lq/p.14(部門別解説).jpeg"
"32","/statistical-archives/img-lq/p.15(部門別解説).jpeg"
"33","/statistical-archives/img-lq/p.16(部門別解説).jpeg"
"34","/statistical-archives/img-lq/p.17(部門別解説).jpeg"
"35","/statistical-archives/img-lq/p.18(部門別解説).jpeg"
"36","/statistical-archives/img-lq/p.19(部門別解説).jpeg"
"37","/statistical-archives/img-lq/p.20(部門別解説).jpeg"
"38","/statistical-archives/img-lq/p.21(部門別解説).jpeg"
"39","/statistical-archives/img-lq/p.22(部門別解説).jpeg"
"40","/statistical-archives/img-lq/p.23(部門別解説).jpeg"
"41","/statistical-archives/img-lq/p.24(部門別解説).jpeg"
"42","/statistical-archives/img-lq/p.25(部門別解説).jpeg"
"43","/statistical-archives/img-lq/p.26(部門別解説).jpeg"
"44","/statistical-archives/img-lq/p.27(部門別解説).jpeg"
"45","/statistical-archives/img-lq/p.28(部門別解説).jpeg"
"46","/statistical-archives/img-lq/p.29(部門別解説).jpeg"
"47","/statistical-archives/img-lq/p.30(部門別解説).jpeg"
"48","/statistical-archives/img-lq/p.31(部門別解説).jpeg"
"49","/statistical-archives/img-lq/p.32(部門別解説).jpeg"
"50","/statistical-archives/img-lq/p.33(部門別解説).jpeg"
"51","/statistical-archives/img-lq/p.34(部門別解説).jpeg"
"52","/statistical-archives/img-lq/p.35(部門別解説).jpeg"
"53","/statistical-archives/img-lq/p.36(部門別解説).jpeg"
"54","/statistical-archives/img-lq/p.37(部門別解説).jpeg"
"55","/statistical-archives/img-lq/p.38(部門別解説).jpeg"
"56","/statistical-archives/img-lq/p.39(部門別解説).jpeg"
"57","/statistical-archives/img-lq/p.40(部門別解説).jpeg"
"58","/statistical-archives/img-lq/p.41(部門別解説).jpeg"
"59","/statistical-archives/img-lq/p.42(部門別解説).jpeg"
"60","/statistical-archives/img-lq/p.43(部門別解説).jpeg"
"61","/statistical-archives/img-lq/p.44(部門別解説).jpeg"
"62","/statistical-archives/img-lq/p.45(部門別解説).jpeg"
"63","/statistical-archives/img-lq/p.46(部門別解説).jpeg"
"64","/statistical-archives/img-lq/p.47(部門別解説).jpeg"
"65","/statistical-archives/img-lq/p.48(部門別解説).jpeg"
"66","/statistical-archives/img-lq/p.49(部門別解説).jpeg"
"67","/statistical-archives/img-lq/p.50(部門別解説).jpeg"
"68","/statistical-archives/img-lq/p.51(部門別解説).jpeg"
"69","/statistical-archives/img-lq/p.52(部門別解説).jpeg"
"70","/statistical-archives/img-lq/p.53(部門別解説).jpeg"
"71","/statistical-archives/img-lq/p.54(部門別解説).jpeg"
"72","/statistical-archives/img-lq/p.55(部門別解説).jpeg"
"73","/statistical-archives/img-lq/p.56(空白).jpeg"
"74","/statistical-archives/img-lq/p.57(中扉).jpeg"
"75","/statistical-archives/img-lq/p.58(気温-気圧-湿度).jpeg"
"76","/statistical-archives/img-lq/p.59(気温-気圧-湿度).jpeg"
"77","/statistical-archives/img-lq/p.60(風速-降水量-積雪量-日照時数).jpeg"
"78","/statistical-archives/img-lq/p.61(風速-降水量-積雪量-日照時数).jpeg"
"79","/statistical-archives/img-lq/p.62(天気日数-地震回数-霜雪期).jpeg"
"80","/statistical-archives/img-lq/p.63(天気日数-地震回数-霜雪期).jpeg"
"81","/statistical-archives/img-lq/p.64(地目別土地面積).jpeg"
"82","/statistical-archives/img-lq/p.65(地目別土地面積).jpeg"
"83","/statistical-archives/img-lq/p.66(地目別土地面積).jpeg"
"84","/statistical-archives/img-lq/p.67(地目別土地面積).jpeg"
"85","/statistical-archives/img-lq/p.68(民有地面積-地価).jpeg"
"86","/statistical-archives/img-lq/p.69(民有地面積-地価).jpeg"
"87","/statistical-archives/img-lq/p.70(有租地面積).jpeg"
"88","/statistical-archives/img-lq/p.71(明治42年-大正7年町別面積-道路).jpeg"
"89","/statistical-archives/img-lq/p.72(戸数-人口1-1).jpeg"
"90","/statistical-archives/img-lq/p.73(戸数-人口1-1).jpeg"
"91","/statistical-archives/img-lq/p.74(戸数-人口1-2).jpeg"
"92","/statistical-archives/img-lq/p.75(戸数-人口1-2).jpeg"
"93","/statistical-archives/img-lq/p.76(人口動態).jpeg"
"94","/statistical-archives/img-lq/p.77(人口動態).jpeg"
"95","/statistical-archives/img-lq/p.78(文化文政期町別戸口表).jpeg"
"96","/statistical-archives/img-lq/p.79(文化文政期町別戸口表).jpeg"
"97","/statistical-archives/img-lq/p.80(明治9年管内村町別戸口表1-1).jpeg"
"98","/statistical-archives/img-lq/p.81(明治9年管内村町別戸口表1-1).jpeg"
"99","/statistical-archives/img-lq/p.82(明治9年管内村町別戸口表1-2).jpeg"
"100","/statistical-archives/img-lq/p.83(明治9年管内村町別戸口表1-2).jpeg"
"101","/statistical-archives/img-lq/p.84(明治期町別戸口表).jpeg"
"102","/statistical-archives/img-lq/p.85(明治期町別戸口表).jpeg"
"103","/statistical-archives/img-lq/p.86(明治期町別戸口表).jpeg"
"104","/statistical-archives/img-lq/p.87(明治期町別戸口表).jpeg"
"105","/statistical-archives/img-lq/p.88(職業表1-1).jpeg"
"106","/statistical-archives/img-lq/p.89(職業表1-1).jpeg"
"107","/statistical-archives/img-lq/p.90(職業表1-2).jpeg"
"108","/statistical-archives/img-lq/p.91(職業表1-2).jpeg"
"109","/statistical-archives/img-lq/p.92(明治11年函館市中職業表1-1).jpeg"
"110","/statistical-archives/img-lq/p.93(明治11年函館市中職業表1-1).jpeg"
"111","/statistical-archives/img-lq/p.94(明治11年函館市中職業表1-2).jpeg"
"112","/statistical-archives/img-lq/p.95(明治11年函館市中職業表1-2).jpeg"
"113","/statistical-archives/img-lq/p.96(明治11年函館市中職業表1-3).jpeg"
"114","/statistical-archives/img-lq/p.97(明治11年函館市中職業表1-3).jpeg"
"115","/statistical-archives/img-lq/p.98(明治12年函館市中職業表1-1).jpeg"
"116","/statistical-archives/img-lq/p.99(明治12年函館市中職業表1-1).jpeg"
"117","/statistical-archives/img-lq/p.100(明治12年函館市中職業表1-2).jpeg"
"118","/statistical-archives/img-lq/p.101(明治12年函館市中職業表1-2).jpeg"
"119","/statistical-archives/img-lq/p.102(居留外国人戸口表1-1).jpeg"
"120","/statistical-archives/img-lq/p.103(居留外国人戸口表1-1).jpeg"
"121","/statistical-archives/img-lq/p.104(居留外国人戸口表1-2).jpeg"
"122","/statistical-archives/img-lq/p.105(居留外国人戸口表1-2).jpeg"
"123","/statistical-archives/img-lq/p.106(居留外国人職業表1).jpeg"
"124","/statistical-archives/img-lq/p.107(居留外国人職業表2).jpeg"
"125","/statistical-archives/img-lq/p.108(区内協議費収支決算1-1).jpeg"
"126","/statistical-archives/img-lq/p.109(区内協議費収支決算1-1).jpeg"
"127","/statistical-archives/img-lq/p.110(区内協議費収支決算1-2).jpeg"
"128","/statistical-archives/img-lq/p.111(区内協議費収支決算1-2).jpeg"
"129","/statistical-archives/img-lq/p.112(区費歳入決算1-1).jpeg"
"130","/statistical-archives/img-lq/p.113(区費歳入決算1-1).jpeg"
"131","/statistical-archives/img-lq/p.114(区費歳入決算1-1).jpeg"
"132","/statistical-archives/img-lq/p.115(区費歳入決算1-1).jpeg"
"133","/statistical-archives/img-lq/p.116(区費歳入決算1-1).jpeg"
"134","/statistical-archives/img-lq/p.117(区費歳入決算1-2).jpeg"
"135","/statistical-archives/img-lq/p.118(区費歳入決算1-2).jpeg"
"136","/statistical-archives/img-lq/p.119(区費歳入決算1-2).jpeg"
"137","/statistical-archives/img-lq/p.120(区費歳入決算1-2).jpeg"
"138","/statistical-archives/img-lq/p.121(区費歳入決算1-2).jpeg"
"139","/statistical-archives/img-lq/p.122(区費歳出経常部決算1-1).jpeg"
"140","/statistical-archives/img-lq/p.123(区費歳出経常部決算1-1).jpeg"
"141","/statistical-archives/img-lq/p.124(区費歳出経常部決算1-1).jpeg"
"142","/statistical-archives/img-lq/p.125(区費歳出経常部決算1-1).jpeg"
"143","/statistical-archives/img-lq/p.126(区費歳出経常部決算1-2).jpeg"
"144","/statistical-archives/img-lq/p.127(区費歳出経常部決算1-2).jpeg"
"145","/statistical-archives/img-lq/p.128(区費歳出経常部決算1-2).jpeg"
"146","/statistical-archives/img-lq/p.129(区費歳出経常部決算1-2).jpeg"
"147","/statistical-archives/img-lq/p.130(区費歳出臨時部決算1-1).jpeg"
"148","/statistical-archives/img-lq/p.131(区費歳出臨時部決算1-1).jpeg"
"149","/statistical-archives/img-lq/p.132(区費歳出臨時部決算1-1).jpeg"
"150","/statistical-archives/img-lq/p.133(区費歳出臨時部決算1-1).jpeg"
"151","/statistical-archives/img-lq/p.134(区費歳出臨時部決算1-2).jpeg"
"152","/statistical-archives/img-lq/p.135(区費歳出臨時部決算1-2).jpeg"
"153","/statistical-archives/img-lq/p.136(区費歳出臨時部決算1-2).jpeg"
"154","/statistical-archives/img-lq/p.137(区費歳出臨時部決算1-2).jpeg"
"155","/statistical-archives/img-lq/p.138(市歳入決算1-1).jpeg"
"156","/statistical-archives/img-lq/p.139(市歳入決算1-1).jpeg"
"157","/statistical-archives/img-lq/p.140(市歳入決算1-1).jpeg"
"158","/statistical-archives/img-lq/p.141(市歳入決算1-1).jpeg"
"159","/statistical-archives/img-lq/p.142(市歳入決算1-2).jpeg"
"160","/statistical-archives/img-lq/p.143(市歳入決算1-2).jpeg"
"161","/statistical-archives/img-lq/p.144(市歳入決算1-2).jpeg"
"162","/statistical-archives/img-lq/p.145(市歳入決算1-2).jpeg"
"163","/statistical-archives/img-lq/p.146(市歳入決算2-1).jpeg"
"164","/statistical-archives/img-lq/p.147(市歳入決算2-1).jpeg"
"165","/statistical-archives/img-lq/p.148(市歳入決算2-2).jpeg"
"166","/statistical-archives/img-lq/p.149(市歳入決算2-2).jpeg"
"167","/statistical-archives/img-lq/p.150(市歳入決算2-3).jpeg"
"168","/statistical-archives/img-lq/p.151(市歳入決算2-3).jpeg"
"169","/statistical-archives/img-lq/p.152(市歳入決算3-1).jpeg"
"170","/statistical-archives/img-lq/p.153(市歳入決算3-1).jpeg"
"171","/statistical-archives/img-lq/p.154(市歳入決算3-1).jpeg"
"172","/statistical-archives/img-lq/p.155(市歳入決算3-2).jpeg"
"173","/statistical-archives/img-lq/p.156(市歳入決算3-2).jpeg"
"174","/statistical-archives/img-lq/p.157(市歳入決算3-2).jpeg"
"175","/statistical-archives/img-lq/p.158(市歳入決算3-3).jpeg"
"176","/statistical-archives/img-lq/p.159(市歳入決算3-3).jpeg"
"177","/statistical-archives/img-lq/p.160(市歳入決算3-3).jpeg"
"178","/statistical-archives/img-lq/p.161(市歳入決算3-4).jpeg"
"179","/statistical-archives/img-lq/p.162(市歳入決算3-4).jpeg"
"180","/statistical-archives/img-lq/p.163(市歳入決算3-4).jpeg"
"181","/statistical-archives/img-lq/p.164(市歳入決算3-5).jpeg"
"182","/statistical-archives/img-lq/p.165(市歳入決算3-5).jpeg"
"183","/statistical-archives/img-lq/p.166(市歳入決算3-5).jpeg"
"184","/statistical-archives/img-lq/p.167(市歳入決算4-1).jpeg"
"185","/statistical-archives/img-lq/p.168(市歳入決算4-1).jpeg"
"186","/statistical-archives/img-lq/p.169(市歳入決算4-1).jpeg"
"187","/statistical-archives/img-lq/p.170(市歳入決算4-2).jpeg"
"188","/statistical-archives/img-lq/p.171(市歳入決算4-2).jpeg"
"189","/statistical-archives/img-lq/p.172(市歳入決算4-2).jpeg"
"190","/statistical-archives/img-lq/p.173(市歳入決算4-3).jpeg"
"191","/statistical-archives/img-lq/p.174(市歳入決算4-3).jpeg"
"192","/statistical-archives/img-lq/p.175(市歳入決算4-3).jpeg"
"193","/statistical-archives/img-lq/p.176(市歳出経常部決算1-1).jpeg"
"194","/statistical-archives/img-lq/p.177(市歳出経常部決算1-1).jpeg"
"195","/statistical-archives/img-lq/p.178(市歳出経常部決算1-1).jpeg"
"196","/statistical-archives/img-lq/p.179(市歳出経常部決算1-2).jpeg"
"197","/statistical-archives/img-lq/p.180(市歳出経常部決算1-2).jpeg"
"198","/statistical-archives/img-lq/p.181(市歳出経常部決算1-2).jpeg"
"199","/statistical-archives/img-lq/p.182(市歳出経常部決算1-3).jpeg"
"200","/statistical-archives/img-lq/p.183(市歳出経常部決算1-3).jpeg"
"201","/statistical-archives/img-lq/p.184(市歳出経常部決算1-3).jpeg"
"202","/statistical-archives/img-lq/p.185(市歳出臨時部決算1-1).jpeg"
"203","/statistical-archives/img-lq/p.186(市歳出臨時部決算1-1).jpeg"
"204","/statistical-archives/img-lq/p.187(市歳出臨時部決算1-1).jpeg"
"205","/statistical-archives/img-lq/p.188(市歳出臨時部決算1-2).jpeg"
"206","/statistical-archives/img-lq/p.189(市歳出臨時部決算1-2).jpeg"
"207","/statistical-archives/img-lq/p.190(市歳出臨時部決算1-2).jpeg"
"208","/statistical-archives/img-lq/p.191(市歳出臨時部決算1-3).jpeg"
"209","/statistical-archives/img-lq/p.192(市歳出臨時部決算1-3).jpeg"
"210","/statistical-archives/img-lq/p.193(市歳出臨時部決算1-3).jpeg"
"211","/statistical-archives/img-lq/p.194(市歳出経常部決算2-1).jpeg"
"212","/statistical-archives/img-lq/p.195(市歳出経常部決算2-1).jpeg"
"213","/statistical-archives/img-lq/p.196(市歳出経常部決算2-2).jpeg"
"214","/statistical-archives/img-lq/p.197(市歳出経常部決算2-2).jpeg"
"215","/statistical-archives/img-lq/p.198(市歳出経常部決算2-3).jpeg"
"216","/statistical-archives/img-lq/p.199(市歳出経常部決算2-3).jpeg"
"217","/statistical-archives/img-lq/p.200(市歳出経常部決算2-4).jpeg"
"218","/statistical-archives/img-lq/p.201(市歳出経常部決算2-4).jpeg"
"219","/statistical-archives/img-lq/p.202(市歳出臨時部決算2-1).jpeg"
"220","/statistical-archives/img-lq/p.203(市歳出臨時部決算2-1).jpeg"
"221","/statistical-archives/img-lq/p.204(市歳出臨時部決算2-2).jpeg"
"222","/statistical-archives/img-lq/p.205(市歳出臨時部決算2-2).jpeg"
"223","/statistical-archives/img-lq/p.206(市歳出臨時部決算2-3).jpeg"
"224","/statistical-archives/img-lq/p.207(市歳出臨時部決算2-3).jpeg"
"225","/statistical-archives/img-lq/p.208(市歳出決算3-1).jpeg"
"226","/statistical-archives/img-lq/p.209(市歳出決算3-1).jpeg"
"227","/statistical-archives/img-lq/p.210(市歳出決算3-1).jpeg"
"228","/statistical-archives/img-lq/p.211(市歳出決算3-2).jpeg"
"229","/statistical-archives/img-lq/p.212(市歳出決算3-2).jpeg"
"230","/statistical-archives/img-lq/p.213(市歳出決算3-2).jpeg"
"231","/statistical-archives/img-lq/p.214(市歳出決算3-3).jpeg"
"232","/statistical-archives/img-lq/p.215(市歳出決算3-3).jpeg"
"233","/statistical-archives/img-lq/p.216(市歳出決算3-3).jpeg"
"234","/statistical-archives/img-lq/p.217(市歳出決算3-4).jpeg"
"235","/statistical-archives/img-lq/p.218(市歳出決算3-4).jpeg"
"236","/statistical-archives/img-lq/p.219(市歳出決算3-4).jpeg"
"237","/statistical-archives/img-lq/p.220(市歳出決算4-1).jpeg"
"238","/statistical-archives/img-lq/p.221(市歳出決算4-1).jpeg"
"239","/statistical-archives/img-lq/p.222(市歳出決算4-1).jpeg"
"240","/statistical-archives/img-lq/p.223(市歳出決算4-2).jpeg"
"241","/statistical-archives/img-lq/p.224(市歳出決算4-2).jpeg"
"242","/statistical-archives/img-lq/p.225(市歳出決算4-2).jpeg"
"243","/statistical-archives/img-lq/p.226(市歳出決算4-3).jpeg"
"244","/statistical-archives/img-lq/p.227(市歳出決算4-3).jpeg"
"245","/statistical-archives/img-lq/p.228(市歳出決算4-3).jpeg"
"246","/statistical-archives/img-lq/p.229(市歳出決算4-4).jpeg"
"247","/statistical-archives/img-lq/p.230(市歳出決算4-4).jpeg"
"248","/statistical-archives/img-lq/p.231(市歳出決算4-4).jpeg"
"249","/statistical-archives/img-lq/p.232(市歳出決算4-5).jpeg"
"250","/statistical-archives/img-lq/p.233(市歳出決算4-5).jpeg"
"251","/statistical-archives/img-lq/p.234(市歳出決算4-5).jpeg"
"252","/statistical-archives/img-lq/p.235(市歳出決算4-6).jpeg"
"253","/statistical-archives/img-lq/p.236(市歳出決算4-6).jpeg"
"254","/statistical-archives/img-lq/p.237(市歳出決算4-6).jpeg"
"255","/statistical-archives/img-lq/p.238(区-市特別会計歳入歳出決算).jpeg"
"256","/statistical-archives/img-lq/p.239(区-市特別会計歳入歳出決算).jpeg"
"257","/statistical-archives/img-lq/p.240(区内共有金1_会社銀行年賦寄付金).jpeg"
"258","/statistical-archives/img-lq/p.241(区内共有金1_会社銀行年賦寄付金).jpeg"
"259","/statistical-archives/img-lq/p.242(区内共有金2_備荒貯蓄金).jpeg"
"260","/statistical-archives/img-lq/p.243(区内共有金2_備荒貯蓄金).jpeg"
"261","/statistical-archives/img-lq/p.244(教育蓄積金-公立小学校費-函館女学校費).jpeg"
"262","/statistical-archives/img-lq/p.245(教育蓄積金-公立小学校費-函館女学校費).jpeg"
"263","/statistical-archives/img-lq/p.246(共有基本金).jpeg"
"264","/statistical-archives/img-lq/p.247(共有基本金).jpeg"
"265","/statistical-archives/img-lq/p.248(共有基本金).jpeg"
"266","/statistical-archives/img-lq/p.249(私立小学校経費(参考)).jpeg"
"267","/statistical-archives/img-lq/p.250(育児費-育児特別基本金).jpeg"
"268","/statistical-archives/img-lq/p.251(育児費-育児特別基本金).jpeg"
"269","/statistical-archives/img-lq/p.252(水道起業蓄積金_水道副管調査費_函館水道費_函館水道増設工事費_赤川水源測量費).jpeg"
"270","/statistical-archives/img-lq/p.253(水道保存蓄積金_若松町海面埋立工事_函館港改良工事).jpeg"
"271","/statistical-archives/img-lq/p.254(給水工事費_上水道拡張費_温泉費).jpeg"
"272","/statistical-archives/img-lq/p.255(給水工事費_上水道拡張費_温泉費).jpeg"
"273","/statistical-archives/img-lq/p.256(水道費).jpeg"
"274","/statistical-archives/img-lq/p.257(水道費).jpeg"
"275","/statistical-archives/img-lq/p.258(水道費).jpeg"
"276","/statistical-archives/img-lq/p.259(水道費).jpeg"
"277","/statistical-archives/img-lq/p.260(水道事業費).jpeg"
"278","/statistical-archives/img-lq/p.261(復興事業費_結核予防並窮民治療事業資金).jpeg"
"279","/statistical-archives/img-lq/p.262(基本財産).jpeg"
"280","/statistical-archives/img-lq/p.263(基本財産).jpeg"
"281","/statistical-archives/img-lq/p.264(特別基本財産_窮民救助費_窮民救助費特別基本財産).jpeg"
"282","/statistical-archives/img-lq/p.265(特別基本財産_窮民救助費_窮民救助費特別基本財産).jpeg"
"283","/statistical-archives/img-lq/p.266(特別基本財産_窮民救助費).jpeg"
"284","/statistical-archives/img-lq/p.267(特別基本財産_窮民救助費).jpeg"
"285","/statistical-archives/img-lq/p.268(社会事業資金_慈善事業資金_教育基本財産).jpeg"
"286","/statistical-archives/img-lq/p.269(社会事業資金_慈善事業資金_教育基本財産).jpeg"
"287","/statistical-archives/img-lq/p.270(社会事業資金_慈善事業資金_木島社会事業資金).jpeg"
"288","/statistical-archives/img-lq/p.271(公益質屋費).jpeg"
"289","/statistical-archives/img-lq/p.272(公益質屋費).jpeg"
"290","/statistical-archives/img-lq/p.273(公益質屋費).jpeg"
"291","/statistical-archives/img-lq/p.274(交通事業費1_交通事業資金).jpeg"
"292","/statistical-archives/img-lq/p.275(交通事業費2).jpeg"
"293","/statistical-archives/img-lq/p.276(区立病院費_区立病院維持蓄積金).jpeg"
"294","/statistical-archives/img-lq/p.277(区立病院費_区立病院維持蓄積金).jpeg"
"295","/statistical-archives/img-lq/p.278(函館病院費1).jpeg"
"296","/statistical-archives/img-lq/p.279(函館病院費1).jpeg"
"297","/statistical-archives/img-lq/p.280(函館病院費1).jpeg"
"298","/statistical-archives/img-lq/p.281(函館病院費1).jpeg"
"299","/statistical-archives/img-lq/p.282(函館病院費1).jpeg"
"300","/statistical-archives/img-lq/p.283(函館病院費1).jpeg"
"301","/statistical-archives/img-lq/p.284(函館病院費2-1).jpeg"
"302","/statistical-archives/img-lq/p.285(函館病院費2-1).jpeg"
"303","/statistical-archives/img-lq/p.286(函館病院費2-1).jpeg"
"304","/statistical-archives/img-lq/p.287(函館病院費2-2).jpeg"
"305","/statistical-archives/img-lq/p.288(函館病院費2-1).jpeg"
"306","/statistical-archives/img-lq/p.289(函館病院費2-1).jpeg"
"307","/statistical-archives/img-lq/p.290(大森町有財産).jpeg"
"308","/statistical-archives/img-lq/p.291(大森町有財産).jpeg"
"309","/statistical-archives/img-lq/p.292(自転車競争事業費1_自転車競争事業費2).jpeg"
"310","/statistical-archives/img-lq/p.293(自転車競争事業費1_自転車競争事業費2).jpeg"
"311","/statistical-archives/img-lq/p.294(自転車競争事業費1_自転車競争事業費2).jpeg"
"312","/statistical-archives/img-lq/p.295(魚卸売市場事業費).jpeg"
"313","/statistical-archives/img-lq/p.296(奨学資金).jpeg"
"314","/statistical-archives/img-lq/p.297(奨学資金).jpeg"
"315","/statistical-archives/img-lq/p.298(港湾事業費1).jpeg"
"316","/statistical-archives/img-lq/p.299(港湾事業費1).jpeg"
"317","/statistical-archives/img-lq/p.300(港湾事業費2-1).jpeg"
"318","/statistical-archives/img-lq/p.301(港湾事業費2-1).jpeg"
"319","/statistical-archives/img-lq/p.302(港湾事業費2-1).jpeg"
"320","/statistical-archives/img-lq/p.303(港湾事業費2-2).jpeg"
"321","/statistical-archives/img-lq/p.304(港湾事業費2-2).jpeg"
"322","/statistical-archives/img-lq/p.305(港湾事業費2-2).jpeg"
"323","/statistical-archives/img-lq/p.306(と畜場費).jpeg"
"324","/statistical-archives/img-lq/p.307(と畜場費_国民健康保険事業費1).jpeg"
"325","/statistical-archives/img-lq/p.308(国民健康保険事業費2).jpeg"
