"index","filePath"
"617","/statistical-archives/img-lq/p.601(監視区別-漁区別借区者異動-漁獲量-オリュートル区).jpeg"
"618","/statistical-archives/img-lq/p.602(監視区別-漁区別借区者異動-漁獲量-オリュートル区).jpeg"
"619","/statistical-archives/img-lq/p.603(監視区別-漁区別借区者異動-漁獲量-オリュートル区).jpeg"
"620","/statistical-archives/img-lq/p.604(監視区別-漁区別借区者異動-漁獲量-オリュートル区).jpeg"
"621","/statistical-archives/img-lq/p.605(監視区別-漁区別借区者異動-漁獲量-オリュートル区).jpeg"
"622","/statistical-archives/img-lq/p.606(産業(中分類)別事業所数-従業者数-製造品出荷額等).jpeg"
"623","/statistical-archives/img-lq/p.607(産業(中分類)別事業所数-従業者数-製造品出荷額等).jpeg"
"624","/statistical-archives/img-lq/p.608(産業(中分類)別事業所数-従業者数-製造品出荷額等).jpeg"
"625","/statistical-archives/img-lq/p.609(産業(中分類)別事業所数-従業者数-製造品出荷額等).jpeg"
"626","/statistical-archives/img-lq/p.610(産業(中分類)別事業所数-従業者数-製造品出荷額等).jpeg"
"627","/statistical-archives/img-lq/p.611(産業(中分類)別事業所数-従業者数-製造品出荷額等).jpeg"
"628","/statistical-archives/img-lq/p.612(産業(大分類)別従業者規模別事業所数-従業者数).jpeg"
"629","/statistical-archives/img-lq/p.613(産業(大分類)別従業者規模別事業所数-従業者数).jpeg"
"630","/statistical-archives/img-lq/p.614(産業(大分類)別従業者規模別事業所数-従業者数).jpeg"
"631","/statistical-archives/img-lq/p.615(産業(大分類)別従業者規模別事業所数-従業者数).jpeg"
"632","/statistical-archives/img-lq/p.616(業種別商店数-従業者数-商品販売数).jpeg"
"633","/statistical-archives/img-lq/p.617(業種別商店数-従業者数-商品販売数).jpeg"
"634","/statistical-archives/img-lq/p.618(業種別商店数-従業者数-商品販売数).jpeg"
"635","/statistical-archives/img-lq/p.619(日本銀行営業状況).jpeg"
"636","/statistical-archives/img-lq/p.620(普通銀行営業状況1_普通銀行営業状況2_普通銀行営業状況3).jpeg"
"637","/statistical-archives/img-lq/p.621(普通銀行営業状況1_普通銀行営業状況2_普通銀行営業状況3).jpeg"
"638","/statistical-archives/img-lq/p.622(普通銀行営業状況3).jpeg"
"639","/statistical-archives/img-lq/p.623(普通銀行営業状況3).jpeg"
"640","/statistical-archives/img-lq/p.624(普通銀行営業状況4).jpeg"
"641","/statistical-archives/img-lq/p.625(日本銀行営業状況4).jpeg"
"642","/statistical-archives/img-lq/p.626(金融機関主要勘定).jpeg"
"643","/statistical-archives/img-lq/p.627(金融機関主要勘定).jpeg"
"644","/statistical-archives/img-lq/p.628(金融機関主要勘定).jpeg"
"645","/statistical-archives/img-lq/p.629(郵便貯金1).jpeg"
"646","/statistical-archives/img-lq/p.630(郵便貯金2_郵便貯金3).jpeg"
"647","/statistical-archives/img-lq/p.631(郵便貯金3).jpeg"
"648","/statistical-archives/img-lq/p.632(函館駅旅客-貨物運輸状況).jpeg"
"649","/statistical-archives/img-lq/p.633(国鉄別1日平均旅客-貨物運輸状況).jpeg"
"650","/statistical-archives/img-lq/p.634(国鉄別1日平均旅客-貨物運輸状況).jpeg"
"651","/statistical-archives/img-lq/p.635(国鉄別1日平均旅客-貨物運輸状況).jpeg"
"652","/statistical-archives/img-lq/p.636(函館空港乗降客-貨物量状況).jpeg"
"653","/statistical-archives/img-lq/p.637(市電運行状況).jpeg"
"654","/statistical-archives/img-lq/p.638(市バス運行状況).jpeg"
"655","/statistical-archives/img-lq/p.639(函館バス運行状況).jpeg"
"656","/statistical-archives/img-lq/p.640(タクシー運行状況_在籍船舶2).jpeg"
"657","/statistical-archives/img-lq/p.641(在籍船舶1_在籍船舶数2).jpeg"
"658","/statistical-archives/img-lq/p.642(内-外国航路入港商船数1_内-外国航路入港商船数2).jpeg"
"659","/statistical-archives/img-lq/p.643(内-外国航路入港商船数2).jpeg"
"660","/statistical-archives/img-lq/p.644(船舶入港数1-1).jpeg"
"661","/statistical-archives/img-lq/p.645(船舶入港数1-1).jpeg"
"662","/statistical-archives/img-lq/p.646(船舶入港数1-1).jpeg"
"663","/statistical-archives/img-lq/p.647(船舶入港数1-1).jpeg"
"664","/statistical-archives/img-lq/p.648(船舶入港数1-2).jpeg"
"665","/statistical-archives/img-lq/p.649(船舶入港数1-2).jpeg"
"666","/statistical-archives/img-lq/p.650(船舶入港数1-2).jpeg"
"667","/statistical-archives/img-lq/p.651(船舶入港数1-2).jpeg"
"668","/statistical-archives/img-lq/p.652(国別船種商船外国航路入港数).jpeg"
"669","/statistical-archives/img-lq/p.653(国別船種商船外国航路入港数).jpeg"
"670","/statistical-archives/img-lq/p.654(国別船種商船外国航路入港数).jpeg"
"671","/statistical-archives/img-lq/p.655(青函連絡船乗降客数).jpeg"
"672","/statistical-archives/img-lq/p.656(フェリー運送状況).jpeg"
"673","/statistical-archives/img-lq/p.657(自動車保有台数).jpeg"
"674","/statistical-archives/img-lq/p.658(郵便).jpeg"
"675","/statistical-archives/img-lq/p.659(電信取扱数).jpeg"
"676","/statistical-archives/img-lq/p.660(品目別府県移出1-1).jpeg"
"677","/statistical-archives/img-lq/p.661(品目別府県移出1-1).jpeg"
"678","/statistical-archives/img-lq/p.662(品目別府県移出1-1).jpeg"
"679","/statistical-archives/img-lq/p.663(品目別府県移出1-2).jpeg"
"680","/statistical-archives/img-lq/p.664(品目別府県移出1-2).jpeg"
"681","/statistical-archives/img-lq/p.665(品目別府県移出1-2).jpeg"
"682","/statistical-archives/img-lq/p.666(品目別府県移出2-1).jpeg"
"683","/statistical-archives/img-lq/p.667(品目別府県移出2-1).jpeg"
"684","/statistical-archives/img-lq/p.668(品目別府県移出2-1).jpeg"
"685","/statistical-archives/img-lq/p.669(品目別府県移出2-2).jpeg"
"686","/statistical-archives/img-lq/p.670(品目別府県移出2-2).jpeg"
"687","/statistical-archives/img-lq/p.671(品目別府県移出2-2).jpeg"
"688","/statistical-archives/img-lq/p.672(品目別府県移出3).jpeg"
"689","/statistical-archives/img-lq/p.673(品目別府県移出3).jpeg"
"690","/statistical-archives/img-lq/p.674(品目別府県移出3).jpeg"
"691","/statistical-archives/img-lq/p.675(品目別府県移出3).jpeg"
"692","/statistical-archives/img-lq/p.676(品目別府県移出4-1).jpeg"
"693","/statistical-archives/img-lq/p.677(品目別府県移出4-1).jpeg"
"694","/statistical-archives/img-lq/p.678(品目別府県移出4-1).jpeg"
"695","/statistical-archives/img-lq/p.679(品目別府県移出4-2).jpeg"
"696","/statistical-archives/img-lq/p.680(品目別府県移出4-2).jpeg"
"697","/statistical-archives/img-lq/p.681(品目別府県移出4-2).jpeg"
"698","/statistical-archives/img-lq/p.682(品目別府県移出5-1).jpeg"
"699","/statistical-archives/img-lq/p.683(品目別府県移出5-1).jpeg"
"700","/statistical-archives/img-lq/p.684(品目別府県移出5-1).jpeg"
"701","/statistical-archives/img-lq/p.685(品目別府県移出5-1).jpeg"
"702","/statistical-archives/img-lq/p.686(品目別府県移出5-2).jpeg"
"703","/statistical-archives/img-lq/p.687(品目別府県移出5-2).jpeg"
"704","/statistical-archives/img-lq/p.688(品目別府県移出5-2).jpeg"
"705","/statistical-archives/img-lq/p.689(品目別府県移出5-2).jpeg"
"706","/statistical-archives/img-lq/p.690(品目別府県移出5-3).jpeg"
"707","/statistical-archives/img-lq/p.691(品目別府県移出5-3).jpeg"
"708","/statistical-archives/img-lq/p.692(品目別府県移出5-3).jpeg"
"709","/statistical-archives/img-lq/p.693(品目別府県移出5-3).jpeg"
"710","/statistical-archives/img-lq/p.694(品目別府県移入1-1).jpeg"
"711","/statistical-archives/img-lq/p.695(品目別府県移入1-1).jpeg"
"712","/statistical-archives/img-lq/p.696(品目別府県移入1-1).jpeg"
"713","/statistical-archives/img-lq/p.697(品目別府県移入1-2).jpeg"
"714","/statistical-archives/img-lq/p.698(品目別府県移入1-2).jpeg"
"715","/statistical-archives/img-lq/p.699(品目別府県移入1-2).jpeg"
"716","/statistical-archives/img-lq/p.700(品目別府県移入2-1).jpeg"
"717","/statistical-archives/img-lq/p.701(品目別府県移入2-1).jpeg"
"718","/statistical-archives/img-lq/p.702(品目別府県移入2-1).jpeg"
"719","/statistical-archives/img-lq/p.703(品目別府県移入2-2).jpeg"
"720","/statistical-archives/img-lq/p.704(品目別府県移入2-2).jpeg"
"721","/statistical-archives/img-lq/p.705(品目別府県移入2-2).jpeg"
"722","/statistical-archives/img-lq/p.706(品目別府県移入3).jpeg"
"723","/statistical-archives/img-lq/p.707(品目別府県移入3).jpeg"
"724","/statistical-archives/img-lq/p.708(品目別府県移入3).jpeg"
"725","/statistical-archives/img-lq/p.709(品目別府県移入3).jpeg"
"726","/statistical-archives/img-lq/p.710(品目別府県移入4-1).jpeg"
"727","/statistical-archives/img-lq/p.711(品目別府県移入4-1).jpeg"
"728","/statistical-archives/img-lq/p.712(品目別府県移入4-1).jpeg"
"729","/statistical-archives/img-lq/p.713(品目別府県移入4-2).jpeg"
"730","/statistical-archives/img-lq/p.714(品目別府県移入4-2).jpeg"
"731","/statistical-archives/img-lq/p.715(品目別府県移入4-2).jpeg"
"732","/statistical-archives/img-lq/p.716(品目別府県移入5-1).jpeg"
"733","/statistical-archives/img-lq/p.717(品目別府県移入5-1).jpeg"
"734","/statistical-archives/img-lq/p.718(品目別府県移入5-1).jpeg"
"735","/statistical-archives/img-lq/p.719(品目別府県移入5-1).jpeg"
"736","/statistical-archives/img-lq/p.720(品目別府県移入5-2).jpeg"
"737","/statistical-archives/img-lq/p.721(品目別府県移入5-2).jpeg"
"738","/statistical-archives/img-lq/p.722(品目別府県移入5-2).jpeg"
"739","/statistical-archives/img-lq/p.723(品目別府県移入5-2).jpeg"
"740","/statistical-archives/img-lq/p.724(品目別府県移入5-3).jpeg"
"741","/statistical-archives/img-lq/p.725(品目別府県移入5-3).jpeg"
"742","/statistical-archives/img-lq/p.726(品目別府県移入5-3).jpeg"
"743","/statistical-archives/img-lq/p.727(品目別府県移入5-3).jpeg"
"744","/statistical-archives/img-lq/p.728(品目別道内移出-海運1-1).jpeg"
"745","/statistical-archives/img-lq/p.729(品目別道内移出-海運1-1).jpeg"
"746","/statistical-archives/img-lq/p.730(品目別道内移出-海運1-1).jpeg"
"747","/statistical-archives/img-lq/p.731(品目別道内移出-海運1-1).jpeg"
"748","/statistical-archives/img-lq/p.732(品目別道内移出-海運1-1).jpeg"
"749","/statistical-archives/img-lq/p.733(品目別道内移出-海運1-2).jpeg"
"750","/statistical-archives/img-lq/p.734(品目別道内移出-海運1-2).jpeg"
"751","/statistical-archives/img-lq/p.735(品目別道内移出-海運1-2).jpeg"
"752","/statistical-archives/img-lq/p.736(品目別道内移出-海運1-2).jpeg"
"753","/statistical-archives/img-lq/p.737(品目別道内移出-海運1-2).jpeg"
"754","/statistical-archives/img-lq/p.738(品目別道内移出-海運2-1).jpeg"
"755","/statistical-archives/img-lq/p.739(品目別道内移出-海運2-1).jpeg"
"756","/statistical-archives/img-lq/p.740(品目別道内移出-海運2-1).jpeg"
"757","/statistical-archives/img-lq/p.741(品目別道内移出-海運2-2).jpeg"
"758","/statistical-archives/img-lq/p.742(品目別道内移出-海運2-2).jpeg"
"759","/statistical-archives/img-lq/p.743(品目別道内移出-海運2-2).jpeg"
"760","/statistical-archives/img-lq/p.744(品目別道内移出-海運3-1).jpeg"
"761","/statistical-archives/img-lq/p.745(品目別道内移出-海運3-1).jpeg"
"762","/statistical-archives/img-lq/p.746(品目別道内移出-海運3-1).jpeg"
"763","/statistical-archives/img-lq/p.747(品目別道内移出-海運3-1).jpeg"
"764","/statistical-archives/img-lq/p.748(品目別道内移出-海運3-2).jpeg"
"765","/statistical-archives/img-lq/p.749(品目別道内移出-海運3-2).jpeg"
"766","/statistical-archives/img-lq/p.750(品目別道内移出-海運3-2).jpeg"
"767","/statistical-archives/img-lq/p.751(品目別道内移出-海運3-2).jpeg"
"768","/statistical-archives/img-lq/p.752(品目別道内移出-海運3-3).jpeg"
"769","/statistical-archives/img-lq/p.753(品目別道内移出-海運3-3).jpeg"
"770","/statistical-archives/img-lq/p.754(品目別道内移出-海運3-3).jpeg"
"771","/statistical-archives/img-lq/p.755(品目別道内移出-海運3-3).jpeg"
"772","/statistical-archives/img-lq/p.756(品目別道内移入-海運1-1).jpeg"
"773","/statistical-archives/img-lq/p.757(品目別道内移入-海運1-1).jpeg"
"774","/statistical-archives/img-lq/p.758(品目別道内移入-海運1-1).jpeg"
"775","/statistical-archives/img-lq/p.759(品目別道内移入-海運1-1).jpeg"
"776","/statistical-archives/img-lq/p.760(品目別道内移入-海運1-1).jpeg"
"777","/statistical-archives/img-lq/p.761(品目別道内移入-海運1-2).jpeg"
"778","/statistical-archives/img-lq/p.762(品目別道内移入-海運1-2).jpeg"
"779","/statistical-archives/img-lq/p.763(品目別道内移入-海運1-2).jpeg"
"780","/statistical-archives/img-lq/p.764(品目別道内移入-海運1-2).jpeg"
"781","/statistical-archives/img-lq/p.765(品目別道内移入-海運1-2).jpeg"
"782","/statistical-archives/img-lq/p.766(品目別道内移入-海運2-1).jpeg"
"783","/statistical-archives/img-lq/p.767(品目別道内移入-海運2-1).jpeg"
"784","/statistical-archives/img-lq/p.768(品目別道内移入-海運2-1).jpeg"
"785","/statistical-archives/img-lq/p.769(品目別道内移入-海運2-2).jpeg"
"786","/statistical-archives/img-lq/p.770(品目別道内移入-海運2-2).jpeg"
"787","/statistical-archives/img-lq/p.771(品目別道内移入-海運2-2).jpeg"
"788","/statistical-archives/img-lq/p.772(品目別道内移入-海運3-1).jpeg"
"789","/statistical-archives/img-lq/p.773(品目別道内移入-海運3-1).jpeg"
"790","/statistical-archives/img-lq/p.774(品目別道内移入-海運3-1).jpeg"
"791","/statistical-archives/img-lq/p.775(品目別道内移入-海運3-1).jpeg"
"792","/statistical-archives/img-lq/p.776(品目別道内移入-海運3-2).jpeg"
"793","/statistical-archives/img-lq/p.777(品目別道内移入-海運3-2).jpeg"
"794","/statistical-archives/img-lq/p.778(品目別道内移入-海運3-2).jpeg"
"795","/statistical-archives/img-lq/p.779(品目別道内移入-海運3-2).jpeg"
"796","/statistical-archives/img-lq/p.780(品目別道内移入-海運3-3).jpeg"
"797","/statistical-archives/img-lq/p.781(品目別道内移入-海運3-3).jpeg"
"798","/statistical-archives/img-lq/p.782(品目別道内移入-海運3-3).jpeg"
"799","/statistical-archives/img-lq/p.783(品目別道内移入-海運3-3).jpeg"
"800","/statistical-archives/img-lq/p.784(品目別道内移出-陸運1-1).jpeg"
"801","/statistical-archives/img-lq/p.785(品目別道内移出-陸運1-1).jpeg"
"802","/statistical-archives/img-lq/p.786(品目別道内移出-陸運1-1).jpeg"
"803","/statistical-archives/img-lq/p.787(品目別道内移出-陸運1-1).jpeg"
"804","/statistical-archives/img-lq/p.788(品目別道内移出-陸運1-2).jpeg"
"805","/statistical-archives/img-lq/p.789(品目別道内移出-陸運1-2).jpeg"
"806","/statistical-archives/img-lq/p.790(品目別道内移出-陸運1-2).jpeg"
"807","/statistical-archives/img-lq/p.791(品目別道内移出-陸運1-2).jpeg"
"808","/statistical-archives/img-lq/p.792(品目別道内移出-陸運2-1).jpeg"
"809","/statistical-archives/img-lq/p.793(品目別道内移出-陸運2-1).jpeg"
"810","/statistical-archives/img-lq/p.794(品目別道内移出-陸運2-1).jpeg"
"811","/statistical-archives/img-lq/p.795(品目別道内移出-陸運2-1).jpeg"
"812","/statistical-archives/img-lq/p.796(品目別道内移出-陸運2-2).jpeg"
"813","/statistical-archives/img-lq/p.797(品目別道内移出-陸運2-2).jpeg"
"814","/statistical-archives/img-lq/p.798(品目別道内移出-陸運2-2).jpeg"
"815","/statistical-archives/img-lq/p.799(品目別道内移出-陸運2-2).jpeg"
"816","/statistical-archives/img-lq/p.800(品目別道内移出-陸運2-3).jpeg"
"817","/statistical-archives/img-lq/p.801(品目別道内移出-陸運2-3).jpeg"
"818","/statistical-archives/img-lq/p.802(品目別道内移出-陸運2-3).jpeg"
"819","/statistical-archives/img-lq/p.803(品目別道内移出-陸運2-3).jpeg"
"820","/statistical-archives/img-lq/p.804(品目別道内移入-陸運1-1).jpeg"
"821","/statistical-archives/img-lq/p.805(品目別道内移入-陸運1-1).jpeg"
"822","/statistical-archives/img-lq/p.806(品目別道内移入-陸運1-1).jpeg"
"823","/statistical-archives/img-lq/p.807(品目別道内移入-陸運1-1).jpeg"
"824","/statistical-archives/img-lq/p.808(品目別道内移入-陸運1-2).jpeg"
"825","/statistical-archives/img-lq/p.809(品目別道内移入-陸運1-2).jpeg"
"826","/statistical-archives/img-lq/p.810(品目別道内移入-陸運1-2).jpeg"
"827","/statistical-archives/img-lq/p.811(品目別道内移入-陸運1-2).jpeg"
"828","/statistical-archives/img-lq/p.812(品目別道内移入-陸運2-1).jpeg"
"829","/statistical-archives/img-lq/p.813(品目別道内移入-陸運2-1).jpeg"
"830","/statistical-archives/img-lq/p.814(品目別道内移入-陸運2-1).jpeg"
"831","/statistical-archives/img-lq/p.815(品目別道内移入-陸運2-1).jpeg"
"832","/statistical-archives/img-lq/p.816(品目別道内移入-陸運2-2).jpeg"
"833","/statistical-archives/img-lq/p.817(品目別道内移入-陸運2-2).jpeg"
"834","/statistical-archives/img-lq/p.818(品目別道内移入-陸運2-2).jpeg"
"835","/statistical-archives/img-lq/p.819(品目別道内移入-陸運2-2).jpeg"
"836","/statistical-archives/img-lq/p.820(品目別道内移入-陸運2-3).jpeg"
"837","/statistical-archives/img-lq/p.821(品目別道内移入-陸運2-3).jpeg"
"838","/statistical-archives/img-lq/p.822(品目別道内移入-陸運2-3).jpeg"
"839","/statistical-archives/img-lq/p.823(品目別道内移入-陸運2-3).jpeg"
"840","/statistical-archives/img-lq/p.824(品種別海上移出1-1).jpeg"
"841","/statistical-archives/img-lq/p.825(品種別海上移出1-1).jpeg"
"842","/statistical-archives/img-lq/p.826(品種別海上移出1-2).jpeg"
"843","/statistical-archives/img-lq/p.827(品種別海上移出1-2).jpeg"
"844","/statistical-archives/img-lq/p.828(品種別海上移出2).jpeg"
"845","/statistical-archives/img-lq/p.829(品種別海上移出2).jpeg"
"846","/statistical-archives/img-lq/p.830(品種別海上移入1-1).jpeg"
"847","/statistical-archives/img-lq/p.831(品種別海上移入1-1).jpeg"
"848","/statistical-archives/img-lq/p.832(品種別海上移入1-2).jpeg"
"849","/statistical-archives/img-lq/p.833(品種別海上移入1-2).jpeg"
"850","/statistical-archives/img-lq/p.834(品種別海上移入2).jpeg"
"851","/statistical-archives/img-lq/p.835(品種別海上移入2).jpeg"
"852","/statistical-archives/img-lq/p.836(主要水産物品目別仕向地別移出-鮮魚).jpeg"
"853","/statistical-archives/img-lq/p.837(主要水産物品目別仕向地別移出-鮮魚).jpeg"
"854","/statistical-archives/img-lq/p.838(主要水産物品目別仕向地別移出-塩鮭).jpeg"
"855","/statistical-archives/img-lq/p.839(主要水産物品目別仕向地別移出-塩鮭).jpeg"
"856","/statistical-archives/img-lq/p.840(主要水産物品目別仕向地別移出-塩鱒).jpeg"
"857","/statistical-archives/img-lq/p.841(主要水産物品目別仕向地別移出-塩鱒).jpeg"
"858","/statistical-archives/img-lq/p.842(主要水産物品目別仕向地別移出-塩鱈).jpeg"
"859","/statistical-archives/img-lq/p.843(主要水産物品目別仕向地別移出-塩鱈).jpeg"
"860","/statistical-archives/img-lq/p.844(主要水産物品目別仕向地別移出-筋子).jpeg"
"861","/statistical-archives/img-lq/p.845(主要水産物品目別仕向地別移出-筋子).jpeg"
"862","/statistical-archives/img-lq/p.846(主要水産物品目別仕向地別移出-塩魚類).jpeg"
"863","/statistical-archives/img-lq/p.847(主要水産物品目別仕向地別移出-塩魚類).jpeg"
"864","/statistical-archives/img-lq/p.848(主要水産物品目別仕向地別移出-身欠鰊-乾鰊).jpeg"
"865","/statistical-archives/img-lq/p.849(主要水産物品目別仕向地別移出-身欠鰊-乾鰊).jpeg"
"866","/statistical-archives/img-lq/p.850(主要水産物品目別仕向地別移出-鰊鯑).jpeg"
"867","/statistical-archives/img-lq/p.851(主要水産物品目別仕向地別移出-鰊鯑).jpeg"
"868","/statistical-archives/img-lq/p.852(主要水産物品目別仕向地別移出-千鱈).jpeg"
"869","/statistical-archives/img-lq/p.853(主要水産物品目別仕向地別移出-千鱈).jpeg"
"870","/statistical-archives/img-lq/p.854(主要水産物品目別仕向地別移出-千鯣).jpeg"
"871","/statistical-archives/img-lq/p.855(主要水産物品目別仕向地別移出-千鯣).jpeg"
"872","/statistical-archives/img-lq/p.856(主要水産物品目別仕向地別移出-貝柱).jpeg"
"873","/statistical-archives/img-lq/p.857(主要水産物品目別仕向地別移出-貝柱).jpeg"
"874","/statistical-archives/img-lq/p.858(主要水産物品目別仕向地別移出-千魚類).jpeg"
"875","/statistical-archives/img-lq/p.859(主要水産物品目別仕向地別移出-千魚類).jpeg"
"876","/statistical-archives/img-lq/p.860(主要水産物品目別仕向地別移出-長切昆布).jpeg"
"877","/statistical-archives/img-lq/p.861(主要水産物品目別仕向地別移出-長切昆布).jpeg"
"878","/statistical-archives/img-lq/p.862(主要水産物品目別仕向地別移出-元揃昆布).jpeg"
"879","/statistical-archives/img-lq/p.863(主要水産物品目別仕向地別移出-元揃昆布).jpeg"
"880","/statistical-archives/img-lq/p.864(主要水産物品目別仕向地別移出-折昆布).jpeg"
"881","/statistical-archives/img-lq/p.865(主要水産物品目別仕向地別移出-折昆布).jpeg"
"882","/statistical-archives/img-lq/p.866(主要水産物品目別仕向地別移出-雑昆布).jpeg"
"883","/statistical-archives/img-lq/p.867(主要水産物品目別仕向地別移出-雑昆布).jpeg"
"884","/statistical-archives/img-lq/p.868(主要水産物品目別仕向地別移出-鰊粕).jpeg"
"885","/statistical-archives/img-lq/p.869(主要水産物品目別仕向地別移出-鰊粕).jpeg"
"886","/statistical-archives/img-lq/p.870(主要水産物品目別仕向地別移出-鰮粕).jpeg"
"887","/statistical-archives/img-lq/p.871(主要水産物品目別仕向地別移出-鰮粕).jpeg"
"888","/statistical-archives/img-lq/p.872(主要水産物品目別仕向地別移出-魚油).jpeg"
"889","/statistical-archives/img-lq/p.873(主要水産物品目別仕向地別移出-魚油).jpeg"
"890","/statistical-archives/img-lq/p.874(函館港普通貿易-品目別輸出1-1).jpeg"
"891","/statistical-archives/img-lq/p.875(函館港普通貿易-品目別輸出1-1).jpeg"
"892","/statistical-archives/img-lq/p.876(函館港普通貿易-品目別輸出1-1).jpeg"
"893","/statistical-archives/img-lq/p.877(函館港普通貿易-品目別輸出1-1).jpeg"
"894","/statistical-archives/img-lq/p.878(函館港普通貿易-品目別輸出1-2).jpeg"
"895","/statistical-archives/img-lq/p.879(函館港普通貿易-品目別輸出1-2).jpeg"
"896","/statistical-archives/img-lq/p.880(函館港普通貿易-品目別輸出1-2).jpeg"
"897","/statistical-archives/img-lq/p.881(函館港普通貿易-品目別輸出1-2).jpeg"
"898","/statistical-archives/img-lq/p.882(函館港普通貿易-品目別輸出2-1).jpeg"
"899","/statistical-archives/img-lq/p.883(函館港普通貿易-品目別輸出2-1).jpeg"
"900","/statistical-archives/img-lq/p.884(函館港普通貿易-品目別輸出2-1).jpeg"
"901","/statistical-archives/img-lq/p.885(函館港普通貿易-品目別輸出2-1).jpeg"
"902","/statistical-archives/img-lq/p.886(函館港普通貿易-品目別輸出2-2).jpeg"
"903","/statistical-archives/img-lq/p.887(函館港普通貿易-品目別輸出2-2).jpeg"
"904","/statistical-archives/img-lq/p.888(函館港普通貿易-品目別輸出2-2).jpeg"
"905","/statistical-archives/img-lq/p.889(函館港普通貿易-品目別輸出2-2).jpeg"
"906","/statistical-archives/img-lq/p.890(函館港普通貿易-品目別輸出3-1).jpeg"
"907","/statistical-archives/img-lq/p.891(函館港普通貿易-品目別輸出3-1).jpeg"
"908","/statistical-archives/img-lq/p.892(函館港普通貿易-品目別輸出3-1).jpeg"
"909","/statistical-archives/img-lq/p.893(函館港普通貿易-品目別輸出3-1).jpeg"
"910","/statistical-archives/img-lq/p.894(函館港普通貿易-品目別輸出3-1).jpeg"
"911","/statistical-archives/img-lq/p.895(函館港普通貿易-品目別輸出3-1).jpeg"
"912","/statistical-archives/img-lq/p.896(函館港普通貿易-品目別輸出3-1).jpeg"
"913","/statistical-archives/img-lq/p.897(函館港普通貿易-品目別輸出3-1).jpeg"
"914","/statistical-archives/img-lq/p.898(函館港普通貿易-品目別輸出3-2).jpeg"
"915","/statistical-archives/img-lq/p.899(函館港普通貿易-品目別輸出3-2).jpeg"
