"index","filePath"
"916","/statistical-archives/img-lq/p.900(函館港普通貿易-品目別輸出3-2).jpeg"
"917","/statistical-archives/img-lq/p.901(函館港普通貿易-品目別輸出3-2).jpeg"
"918","/statistical-archives/img-lq/p.902(函館港普通貿易-品目別輸出3-2).jpeg"
"919","/statistical-archives/img-lq/p.903(函館港普通貿易-品目別輸出3-2).jpeg"
"920","/statistical-archives/img-lq/p.904(函館港普通貿易-品目別輸出3-2).jpeg"
"921","/statistical-archives/img-lq/p.905(函館港普通貿易-品目別輸出3-2).jpeg"
"922","/statistical-archives/img-lq/p.906(函館港普通貿易-品目別輸出4-1).jpeg"
"923","/statistical-archives/img-lq/p.907(函館港普通貿易-品目別輸出4-1).jpeg"
"924","/statistical-archives/img-lq/p.908(函館港普通貿易-品目別輸出4-2).jpeg"
"925","/statistical-archives/img-lq/p.909(函館港普通貿易-品目別輸出4-2).jpeg"
"926","/statistical-archives/img-lq/p.910(函館港普通貿易-品目別輸出4-3).jpeg"
"927","/statistical-archives/img-lq/p.911(函館港普通貿易-品目別輸出4-3).jpeg"
"928","/statistical-archives/img-lq/p.912(函館港普通貿易-品目別輸出4-4).jpeg"
"929","/statistical-archives/img-lq/p.913(函館港普通貿易-品目別輸出4-4).jpeg"
"930","/statistical-archives/img-lq/p.914(函館港普通貿易-品目別輸出5-1).jpeg"
"931","/statistical-archives/img-lq/p.915(函館港普通貿易-品目別輸出5-1).jpeg"
"932","/statistical-archives/img-lq/p.916(函館港普通貿易-品目別輸出5-2).jpeg"
"933","/statistical-archives/img-lq/p.917(函館港普通貿易-品目別輸出5-2).jpeg"
"934","/statistical-archives/img-lq/p.918(函館港普通貿易-品目別輸出5-3).jpeg"
"935","/statistical-archives/img-lq/p.919(函館港普通貿易-品目別輸出5-3).jpeg"
"936","/statistical-archives/img-lq/p.920(函館港普通貿易-品目別輸出6).jpeg"
"937","/statistical-archives/img-lq/p.921(函館港普通貿易-品目別輸出6).jpeg"
"938","/statistical-archives/img-lq/p.922(函館港品目別輸出1).jpeg"
"939","/statistical-archives/img-lq/p.923(函館港品目別輸出1).jpeg"
"940","/statistical-archives/img-lq/p.924(函館港品目別輸出2).jpeg"
"941","/statistical-archives/img-lq/p.925(函館港品目別輸出2).jpeg"
"942","/statistical-archives/img-lq/p.926(函館港品目別輸出2).jpeg"
"943","/statistical-archives/img-lq/p.927(函館港品目別輸出2).jpeg"
"944","/statistical-archives/img-lq/p.928(函館港品目別輸出3).jpeg"
"945","/statistical-archives/img-lq/p.929(函館港品目別輸出3).jpeg"
"946","/statistical-archives/img-lq/p.930(函館港品目別輸出3).jpeg"
"947","/statistical-archives/img-lq/p.931(函館港品目別輸出3).jpeg"
"948","/statistical-archives/img-lq/p.932(函館港品目別輸出3).jpeg"
"949","/statistical-archives/img-lq/p.933(函館港品目別輸出3).jpeg"
"950","/statistical-archives/img-lq/p.934(函館港普通貿易-品目別輸入1).jpeg"
"951","/statistical-archives/img-lq/p.935(函館港普通貿易-品目別輸入1).jpeg"
"952","/statistical-archives/img-lq/p.936(函館港普通貿易-品目別輸入2-1).jpeg"
"953","/statistical-archives/img-lq/p.937(函館港普通貿易-品目別輸入2-1).jpeg"
"954","/statistical-archives/img-lq/p.938(函館港普通貿易-品目別輸入2-2).jpeg"
"955","/statistical-archives/img-lq/p.939(函館港普通貿易-品目別輸入2-2).jpeg"
"956","/statistical-archives/img-lq/p.940(函館港普通貿易-品目別輸入3-1).jpeg"
"957","/statistical-archives/img-lq/p.941(函館港普通貿易-品目別輸入3-1).jpeg"
"958","/statistical-archives/img-lq/p.942(函館港普通貿易-品目別輸入3-1).jpeg"
"959","/statistical-archives/img-lq/p.943(函館港普通貿易-品目別輸入3-1).jpeg"
"960","/statistical-archives/img-lq/p.944(函館港普通貿易-品目別輸入3-2).jpeg"
"961","/statistical-archives/img-lq/p.945(函館港普通貿易-品目別輸入3-2).jpeg"
"962","/statistical-archives/img-lq/p.946(函館港普通貿易-品目別輸入3-2).jpeg"
"963","/statistical-archives/img-lq/p.947(函館港普通貿易-品目別輸入3-2).jpeg"
"964","/statistical-archives/img-lq/p.948(函館港普通貿易-品目別輸入3-3).jpeg"
"965","/statistical-archives/img-lq/p.949(函館港普通貿易-品目別輸入3-3).jpeg"
"966","/statistical-archives/img-lq/p.950(函館港普通貿易-品目別輸入3-3).jpeg"
"967","/statistical-archives/img-lq/p.951(函館港普通貿易-品目別輸入3-3).jpeg"
"968","/statistical-archives/img-lq/p.952(函館港普通貿易-品目別輸入4).jpeg"
"969","/statistical-archives/img-lq/p.953(函館港普通貿易-品目別輸入4).jpeg"
"970","/statistical-archives/img-lq/p.954(函館港普通貿易-品目別輸入4).jpeg"
"971","/statistical-archives/img-lq/p.955(函館港普通貿易-品目別輸入4).jpeg"
"972","/statistical-archives/img-lq/p.956(函館港普通貿易-品目別輸入4).jpeg"
"973","/statistical-archives/img-lq/p.957(函館港普通貿易-品目別輸入4).jpeg"
"974","/statistical-archives/img-lq/p.958(函館港普通貿易-品目別輸入5-1).jpeg"
"975","/statistical-archives/img-lq/p.959(函館港普通貿易-品目別輸入5-1).jpeg"
"976","/statistical-archives/img-lq/p.960(函館港普通貿易-品目別輸入5-2).jpeg"
"977","/statistical-archives/img-lq/p.961(函館港普通貿易-品目別輸入5-2).jpeg"
"978","/statistical-archives/img-lq/p.962(函館港普通貿易-品目別輸入5-3).jpeg"
"979","/statistical-archives/img-lq/p.963(函館港普通貿易-品目別輸入5-3).jpeg"
"980","/statistical-archives/img-lq/p.964(函館港普通貿易-品目別輸入6-1).jpeg"
"981","/statistical-archives/img-lq/p.965(函館港普通貿易-品目別輸入6-1).jpeg"
"982","/statistical-archives/img-lq/p.966(函館港普通貿易-品目別輸入6-2).jpeg"
"983","/statistical-archives/img-lq/p.967(函館港普通貿易-品目別輸入6-2).jpeg"
"984","/statistical-archives/img-lq/p.968(函館港普通貿易-品目別輸入7).jpeg"
"985","/statistical-archives/img-lq/p.969(函館港普通貿易-品目別輸入7).jpeg"
"986","/statistical-archives/img-lq/p.970(函館港品目別輸入1).jpeg"
"987","/statistical-archives/img-lq/p.971(函館港品目別輸入1).jpeg"
"988","/statistical-archives/img-lq/p.972(函館港品目別輸入2).jpeg"
"989","/statistical-archives/img-lq/p.973(函館港品目別輸入2).jpeg"
"990","/statistical-archives/img-lq/p.974(函館港品目別輸入2).jpeg"
"991","/statistical-archives/img-lq/p.975(函館港品目別輸入2).jpeg"
"992","/statistical-archives/img-lq/p.976(函館港品目別輸入3).jpeg"
"993","/statistical-archives/img-lq/p.977(函館港品目別輸入3).jpeg"
"994","/statistical-archives/img-lq/p.978(函館港品目別輸入3).jpeg"
"995","/statistical-archives/img-lq/p.979(函館港品目別輸入3).jpeg"
"996","/statistical-archives/img-lq/p.980(函館港品目別輸入4).jpeg"
"997","/statistical-archives/img-lq/p.981(函館港品目別輸入4).jpeg"
"998","/statistical-archives/img-lq/p.982(函館港漁業貿易-品目別輸出1).jpeg"
"999","/statistical-archives/img-lq/p.983(函館港漁業貿易-品目別輸出1).jpeg"
"1000","/statistical-archives/img-lq/p.984(函館港漁業貿易-品目別輸出2).jpeg"
"1001","/statistical-archives/img-lq/p.985(函館港漁業貿易-品目別輸出2).jpeg"
"1002","/statistical-archives/img-lq/p.986(函館港漁業貿易-品目別輸出3-1).jpeg"
"1003","/statistical-archives/img-lq/p.987(函館港漁業貿易-品目別輸出3-1).jpeg"
"1004","/statistical-archives/img-lq/p.988(函館港漁業貿易-品目別輸出3-2).jpeg"
"1005","/statistical-archives/img-lq/p.989(函館港漁業貿易-品目別輸出3-2).jpeg"
"1006","/statistical-archives/img-lq/p.990(函館港漁業貿易-品目別輸出3-3).jpeg"
"1007","/statistical-archives/img-lq/p.991(函館港漁業貿易-品目別輸出3-3).jpeg"
"1008","/statistical-archives/img-lq/p.992(函館港漁業貿易-品目別輸出4-1).jpeg"
"1009","/statistical-archives/img-lq/p.993(函館港漁業貿易-品目別輸出4-1).jpeg"
"1010","/statistical-archives/img-lq/p.994(函館港漁業貿易-品目別輸出4-2).jpeg"
"1011","/statistical-archives/img-lq/p.995(函館港漁業貿易-品目別輸出4-2).jpeg"
"1012","/statistical-archives/img-lq/p.996(函館港漁業貿易-品目別輸出4-3).jpeg"
"1013","/statistical-archives/img-lq/p.997(函館港漁業貿易-品目別輸出4-3).jpeg"
"1014","/statistical-archives/img-lq/p.998(函館港漁業貿易-品目別輸入1).jpeg"
"1015","/statistical-archives/img-lq/p.999(函館港漁業貿易-品目別輸入1).jpeg"
"1016","/statistical-archives/img-lq/p.1000(函館港漁業貿易-品目別輸入2-1).jpeg"
"1017","/statistical-archives/img-lq/p.1001(函館港漁業貿易-品目別輸入2-1).jpeg"
"1018","/statistical-archives/img-lq/p.1002(函館港漁業貿易-品目別輸入2-2).jpeg"
"1019","/statistical-archives/img-lq/p.1003(函館港漁業貿易-品目別輸入2-2).jpeg"
"1020","/statistical-archives/img-lq/p.1004(函館港漁業貿易-品目別輸入3).jpeg"
"1021","/statistical-archives/img-lq/p.1005(函館港漁業貿易-品目別輸入3).jpeg"
"1022","/statistical-archives/img-lq/p.1006(函館港国別輸出1).jpeg"
"1023","/statistical-archives/img-lq/p.1007(函館港国別輸出1).jpeg"
"1024","/statistical-archives/img-lq/p.1008(函館港国別輸出1).jpeg"
"1025","/statistical-archives/img-lq/p.1009(函館港国別輸出1).jpeg"
"1026","/statistical-archives/img-lq/p.1010(函館港国別輸出2).jpeg"
"1027","/statistical-archives/img-lq/p.1011(函館港国別輸出2).jpeg"
"1028","/statistical-archives/img-lq/p.1012(函館港国別輸出3).jpeg"
"1029","/statistical-archives/img-lq/p.1013(函館港国別輸出4).jpeg"
"1030","/statistical-archives/img-lq/p.1014(函館港国別輸入1).jpeg"
"1031","/statistical-archives/img-lq/p.1015(函館港国別輸入1).jpeg"
"1032","/statistical-archives/img-lq/p.1016(函館港国別輸入1).jpeg"
"1033","/statistical-archives/img-lq/p.1017(函館港国別輸入1).jpeg"
"1034","/statistical-archives/img-lq/p.1018(函館港国別輸入2).jpeg"
"1035","/statistical-archives/img-lq/p.1019(函館港国別輸入2).jpeg"
"1036","/statistical-archives/img-lq/p.1020(函館港国別輸入3).jpeg"
"1037","/statistical-archives/img-lq/p.1021(函館港国別輸入4).jpeg"
"1038","/statistical-archives/img-lq/p.1022(明治16年卸売物価).jpeg"
"1039","/statistical-archives/img-lq/p.1023(卸売物価1).jpeg"
"1040","/statistical-archives/img-lq/p.1024(卸売物価2-1).jpeg"
"1041","/statistical-archives/img-lq/p.1025(卸売物価2-1).jpeg"
"1042","/statistical-archives/img-lq/p.1026(卸売物価2-2).jpeg"
"1043","/statistical-archives/img-lq/p.1027(卸売物価2-2).jpeg"
"1044","/statistical-archives/img-lq/p.1028(卸売物価2-3).jpeg"
"1045","/statistical-archives/img-lq/p.1029(卸売物価2-3).jpeg"
"1046","/statistical-archives/img-lq/p.1030(卸売物価3-1).jpeg"
"1047","/statistical-archives/img-lq/p.1031(卸売物価3-1).jpeg"
"1048","/statistical-archives/img-lq/p.1032(卸売物価3-2).jpeg"
"1049","/statistical-archives/img-lq/p.1033(卸売物価3-2).jpeg"
"1050","/statistical-archives/img-lq/p.1034(卸売物価3-3).jpeg"
"1051","/statistical-archives/img-lq/p.1035(卸売物価3-3).jpeg"
"1052","/statistical-archives/img-lq/p.1036(卸売物価3-4).jpeg"
"1053","/statistical-archives/img-lq/p.1037(卸売物価3-4).jpeg"
"1054","/statistical-archives/img-lq/p.1038(卸売物価3-5).jpeg"
"1055","/statistical-archives/img-lq/p.1039(卸売物価3-5).jpeg"
"1056","/statistical-archives/img-lq/p.1040(卸売物価3-6).jpeg"
"1057","/statistical-archives/img-lq/p.1041(卸売物価3-6).jpeg"
"1058","/statistical-archives/img-lq/p.1042(卸売物価3-7).jpeg"
"1059","/statistical-archives/img-lq/p.1043(卸売物価3-7).jpeg"
"1060","/statistical-archives/img-lq/p.1044(卸売物価3-8).jpeg"
"1061","/statistical-archives/img-lq/p.1045(卸売物価3-8).jpeg"
"1062","/statistical-archives/img-lq/p.1046(卸売物価3-9).jpeg"
"1063","/statistical-archives/img-lq/p.1047(卸売物価3-9).jpeg"
"1064","/statistical-archives/img-lq/p.1048(卸売物価4-1).jpeg"
"1065","/statistical-archives/img-lq/p.1049(卸売物価4-1).jpeg"
"1066","/statistical-archives/img-lq/p.1050(卸売物価4-2).jpeg"
"1067","/statistical-archives/img-lq/p.1051(卸売物価4-2).jpeg"
"1068","/statistical-archives/img-lq/p.1052(卸売物価4-3).jpeg"
"1069","/statistical-archives/img-lq/p.1053(卸売物価4-3).jpeg"
"1070","/statistical-archives/img-lq/p.1054(卸売物価4-4).jpeg"
"1071","/statistical-archives/img-lq/p.1055(卸売物価4-4).jpeg"
"1072","/statistical-archives/img-lq/p.1056(卸売物価4-5).jpeg"
"1073","/statistical-archives/img-lq/p.1057(卸売物価4-5).jpeg"
"1074","/statistical-archives/img-lq/p.1058(卸売物価4-6).jpeg"
"1075","/statistical-archives/img-lq/p.1059(卸売物価4-6).jpeg"
"1076","/statistical-archives/img-lq/p.1060(卸売物価4-7).jpeg"
"1077","/statistical-archives/img-lq/p.1061(卸売物価4-7).jpeg"
"1078","/statistical-archives/img-lq/p.1062(卸売物価4-8).jpeg"
"1079","/statistical-archives/img-lq/p.1063(卸売物価4-8).jpeg"
"1080","/statistical-archives/img-lq/p.1064(卸売物価指数1-1).jpeg"
"1081","/statistical-archives/img-lq/p.1065(卸売物価指数1-1).jpeg"
"1082","/statistical-archives/img-lq/p.1066(卸売物価指数1-2).jpeg"
"1083","/statistical-archives/img-lq/p.1067(卸売物価指数1-2).jpeg"
"1084","/statistical-archives/img-lq/p.1068(小売物価).jpeg"
"1085","/statistical-archives/img-lq/p.1069(小売物価).jpeg"
"1086","/statistical-archives/img-lq/p.1070(主要品目小売価額1-1).jpeg"
"1087","/statistical-archives/img-lq/p.1071(主要品目小売価額1-1).jpeg"
"1088","/statistical-archives/img-lq/p.1072(主要品目小売価額1-2).jpeg"
"1089","/statistical-archives/img-lq/p.1073(主要品目小売価額1-2).jpeg"
"1090","/statistical-archives/img-lq/p.1074(小売物価指数).jpeg"
"1091","/statistical-archives/img-lq/p.1075(小売物価指数).jpeg"
"1092","/statistical-archives/img-lq/p.1076(業種別賃金表1).jpeg"
"1093","/statistical-archives/img-lq/p.1077(業種別賃金表1).jpeg"
"1094","/statistical-archives/img-lq/p.1078(業種別賃金表2-1).jpeg"
"1095","/statistical-archives/img-lq/p.1079(業種別賃金表2-1).jpeg"
"1096","/statistical-archives/img-lq/p.1080(業種別賃金表2-1).jpeg"
"1097","/statistical-archives/img-lq/p.1081(業種別賃金表2-1).jpeg"
"1098","/statistical-archives/img-lq/p.1082(業種別賃金表2-2).jpeg"
"1099","/statistical-archives/img-lq/p.1083(業種別賃金表2-2).jpeg"
"1100","/statistical-archives/img-lq/p.1084(業種別賃金表2-2).jpeg"
"1101","/statistical-archives/img-lq/p.1085(業種別賃金表2-2).jpeg"
"1102","/statistical-archives/img-lq/p.1086(空白).jpeg"
"1103","/statistical-archives/img-lq/p.1087(中扉).jpeg"
"1104","/statistical-archives/img-lq/p.1088(民事訴訟件数1_民事訴訟件数2).jpeg"
"1105","/statistical-archives/img-lq/p.1089(民事訴訟件数1_民事訴訟件数2).jpeg"
"1106","/statistical-archives/img-lq/p.1090(刑事訴訟件数1_刑事訴訟件数2_刑事訴訟件数3).jpeg"
"1107","/statistical-archives/img-lq/p.1091(刑事訴訟件数1_刑事訴訟件数2_刑事訴訟件数3).jpeg"
"1108","/statistical-archives/img-lq/p.1092(刑事訴訟件数1).jpeg"
"1109","/statistical-archives/img-lq/p.1093(在監人員).jpeg"
"1110","/statistical-archives/img-lq/p.1094(在監人員).jpeg"
"1111","/statistical-archives/img-lq/p.1095(在監人員).jpeg"
"1112","/statistical-archives/img-lq/p.1096(警察署及び警察職員).jpeg"
"1113","/statistical-archives/img-lq/p.1097(警察署及び警察職員).jpeg"
"1114","/statistical-archives/img-lq/p.1098(貸座敷数-芸娼妓数1).jpeg"
"1115","/statistical-archives/img-lq/p.1099(貸座敷数-芸娼妓数2).jpeg"
"1116","/statistical-archives/img-lq/p.1100(芸娼妓年齢別構成表).jpeg"
"1117","/statistical-archives/img-lq/p.1101(芸娼妓年齢別構成表).jpeg"
"1118","/statistical-archives/img-lq/p.1102(火災件数1).jpeg"
"1119","/statistical-archives/img-lq/p.1103(火災件数2).jpeg"
"1120","/statistical-archives/img-lq/p.1104(消防組織(戦前1)_消防組織(戦前2)).jpeg"
"1121","/statistical-archives/img-lq/p.1105(消防組織(戦前1)_消防組織(戦前2)).jpeg"
"1122","/statistical-archives/img-lq/p.1106(消防組織(戦後)).jpeg"
"1123","/statistical-archives/img-lq/p.1107(消防組織(戦後)).jpeg"
"1124","/statistical-archives/img-lq/p.1108(大火小史).jpeg"
"1125","/statistical-archives/img-lq/p.1109(大火小史).jpeg"
"1126","/statistical-archives/img-lq/p.1110(医療施設数及び医療従事者数(戦前)).jpeg"
"1127","/statistical-archives/img-lq/p.1111(医療施設数及び医療従事者数(戦後)).jpeg"
"1128","/statistical-archives/img-lq/p.1112(法定伝染病患者数及び死亡者数).jpeg"
"1129","/statistical-archives/img-lq/p.1113(法定伝染病患者数及び死亡者数).jpeg"
"1130","/statistical-archives/img-lq/p.1114(法定伝染病患者数及び死亡者数).jpeg"
"1131","/statistical-archives/img-lq/p.1115(法定伝染病患者数及び死亡者数).jpeg"
"1132","/statistical-archives/img-lq/p.1116(種痘人員1).jpeg"
"1133","/statistical-archives/img-lq/p.1117(種痘人員2).jpeg"
"1134","/statistical-archives/img-lq/p.1118(種痘人員2_痘そうの定期予防接種).jpeg"
"1135","/statistical-archives/img-lq/p.1119(死因別死亡者数1).jpeg"
"1136","/statistical-archives/img-lq/p.1120(死因別死亡者数2-1).jpeg"
"1137","/statistical-archives/img-lq/p.1121(死因別死亡者数2-1).jpeg"
"1138","/statistical-archives/img-lq/p.1122(死因別死亡者数2-1).jpeg"
"1139","/statistical-archives/img-lq/p.1123(死因別死亡者数2-2_死因別死亡者数3).jpeg"
"1140","/statistical-archives/img-lq/p.1124(死因別死亡者数2-2_死因別死亡者数3).jpeg"
"1141","/statistical-archives/img-lq/p.1125(死因別死亡者数2-2_死因別死亡者数3).jpeg"
"1142","/statistical-archives/img-lq/p.1126(年齢別死亡者数1_年齢別死亡者数3).jpeg"
"1143","/statistical-archives/img-lq/p.1127(年齢別死亡者数2_年齢別死亡者数3).jpeg"
"1144","/statistical-archives/img-lq/p.1128(年齢別死亡者数2_年齢別死亡者数3).jpeg"
"1145","/statistical-archives/img-lq/p.1130(給水状況(戦前1)_給水状況(戦前2)).jpeg"
"1146","/statistical-archives/img-lq/p.1131(給水状況(戦後)).jpeg"
"1147","/statistical-archives/img-lq/p.1132(電灯-電力需要状況).jpeg"
"1148","/statistical-archives/img-lq/p.1133(電灯-電力需要状況).jpeg"
"1149","/statistical-archives/img-lq/p.1134(ガス供給状況).jpeg"
"1150","/statistical-archives/img-lq/p.1135(ガス供給状況).jpeg"
"1151","/statistical-archives/img-lq/p.1136(学齢児童数-就学児童数-就学率).jpeg"
"1152","/statistical-archives/img-lq/p.1137(学齢児童数-就学児童数-就学率).jpeg"
"1153","/statistical-archives/img-lq/p.1138(幼稚園総覧1_幼稚園総覧2).jpeg"
"1154","/statistical-archives/img-lq/p.1139(幼稚園総覧1).jpeg"
"1155","/statistical-archives/img-lq/p.1140(小学校総覧1).jpeg"
"1156","/statistical-archives/img-lq/p.1141(小学校総覧1).jpeg"
"1157","/statistical-archives/img-lq/p.1142(小学校総覧1).jpeg"
"1158","/statistical-archives/img-lq/p.1143(小学校総覧1).jpeg"
"1159","/statistical-archives/img-lq/p.1144(小学校総覧2).jpeg"
"1160","/statistical-archives/img-lq/p.1145(各小学校別教員数-児童数1(公立)).jpeg"
"1161","/statistical-archives/img-lq/p.1146(各小学校別教員数-児童数1(公立)).jpeg"
"1162","/statistical-archives/img-lq/p.1147(各小学校別教員数-児童数1(公立)).jpeg"
"1163","/statistical-archives/img-lq/p.1148(各小学校別教員数-児童数1(公立)).jpeg"
"1164","/statistical-archives/img-lq/p.1149(各小学校別教員数-児童数1(公立)).jpeg"
"1165","/statistical-archives/img-lq/p.1150(各小学校別教員数-児童数1(公立)).jpeg"
"1166","/statistical-archives/img-lq/p.1151(各小学校別教員数-児童数1(公立)).jpeg"
"1167","/statistical-archives/img-lq/p.1152(各小学校別教員数-児童数1(公立)).jpeg"
"1168","/statistical-archives/img-lq/p.1153(各小学校別教員数-児童数1(公立)).jpeg"
"1169","/statistical-archives/img-lq/p.1154(各小学校別教員数-児童数1(公立)).jpeg"
"1170","/statistical-archives/img-lq/p.1155(各小学校別教員数-児童数1(公立)).jpeg"
"1171","/statistical-archives/img-lq/p.1156(各小学校別教員数-児童数1(公立)).jpeg"
"1172","/statistical-archives/img-lq/p.1157(各小学校別教員数-児童数1(公立)).jpeg"
"1173","/statistical-archives/img-lq/p.1158(各小学校別教員数-児童数1(公立)).jpeg"
"1174","/statistical-archives/img-lq/p.1159(各小学校別教員数-児童数1(公立)).jpeg"
"1175","/statistical-archives/img-lq/p.1160(各小学校別教員数-児童数1(私立)).jpeg"
"1176","/statistical-archives/img-lq/p.1161(各小学校別教員数-児童数1(私立)).jpeg"
"1177","/statistical-archives/img-lq/p.1162(各小学校別教員数-児童数1(私立)).jpeg"
"1178","/statistical-archives/img-lq/p.1163(各小学校別教員数-児童数1(私立)).jpeg"
"1179","/statistical-archives/img-lq/p.1164(各小学校別教員数-児童数1(私立)).jpeg"
"1180","/statistical-archives/img-lq/p.1165(各小学校別教員数-児童数1(私立)).jpeg"
"1181","/statistical-archives/img-lq/p.1166(各小学校別教員数-児童数2(市立)).jpeg"
"1182","/statistical-archives/img-lq/p.1167(各小学校別教員数-児童数2(市立)).jpeg"
"1183","/statistical-archives/img-lq/p.1168(各小学校別教員数-児童数2(市立)).jpeg"
"1184","/statistical-archives/img-lq/p.1169(各小学校別教員数-児童数2(市立)).jpeg"
"1185","/statistical-archives/img-lq/p.1170(各小学校別教員数-児童数2(市立)).jpeg"
"1186","/statistical-archives/img-lq/p.1171(各小学校別教員数-児童数2(市立)).jpeg"
"1187","/statistical-archives/img-lq/p.1172(各小学校別教員数-児童数2(市立)).jpeg"
"1188","/statistical-archives/img-lq/p.1173(各小学校別教員数-児童数2(市立)).jpeg"
"1189","/statistical-archives/img-lq/p.1174(各小学校別教員数-児童数2(市立)).jpeg"
"1190","/statistical-archives/img-lq/p.1175(各小学校別教員数-児童数2(市立)).jpeg"
"1191","/statistical-archives/img-lq/p.1176(各小学校別教員数-児童数2(市立)).jpeg"
"1192","/statistical-archives/img-lq/p.1177(各小学校別教員数-児童数2(市立)).jpeg"
"1193","/statistical-archives/img-lq/p.1178(各小学校別教員数-児童数2(市立)).jpeg"
"1194","/statistical-archives/img-lq/p.1179(各小学校別教員数-児童数2(市立)).jpeg"
"1195","/statistical-archives/img-lq/p.1180(中学校).jpeg"
"1196","/statistical-archives/img-lq/p.1181(中学校_高等女学校).jpeg"
"1197","/statistical-archives/img-lq/p.1182(実業学校_高等女学校).jpeg"
"1198","/statistical-archives/img-lq/p.1183(実業学校).jpeg"
"1199","/statistical-archives/img-lq/p.1184(実業学校).jpeg"
"1200","/statistical-archives/img-lq/p.1185(実業補習学校).jpeg"
"1201","/statistical-archives/img-lq/p.1186(実業補習学校_青年学校).jpeg"
"1202","/statistical-archives/img-lq/p.1187(高等水産学校-師範学校).jpeg"
"1203","/statistical-archives/img-lq/p.1188(私立各種学校(戦前)).jpeg"
"1204","/statistical-archives/img-lq/p.1189(私立各種学校(戦前)).jpeg"
"1205","/statistical-archives/img-lq/p.1190(私立各種学校(戦前)).jpeg"
"1206","/statistical-archives/img-lq/p.1191(私立各種学校(戦前)).jpeg"
"1207","/statistical-archives/img-lq/p.1192(私立各種学校(戦前)).jpeg"
"1208","/statistical-archives/img-lq/p.1193(私立各種学校(戦前)).jpeg"
"1209","/statistical-archives/img-lq/p.1194(中学校総覧).jpeg"
"1210","/statistical-archives/img-lq/p.1195(高校総覧).jpeg"
"1211","/statistical-archives/img-lq/p.1196(大学).jpeg"
"1212","/statistical-archives/img-lq/p.1197(短期大学-高等専門学校).jpeg"
"1213","/statistical-archives/img-lq/p.1198(盲-聾-養護学校).jpeg"
"1214","/statistical-archives/img-lq/p.1199(盲-聾-養護学校).jpeg"
"1215","/statistical-archives/img-lq/p.1200(兵員数及び徴兵人員数).jpeg"
"1216","/statistical-archives/img-lq/p.1201(兵員数及び徴兵人員数).jpeg"